0,1,2,3,4,5,6,7
-0.5269048080130618,-0.27664282614197877,0.46528734246539943,1.919473933551981,0.6359153911534222,0.976261746122592,-0.9544293189857223,-0.7749361147462792
1.2889205546811568,1.0667310741340048,-0.4009212708338402,0.36319509532243544,4.222980620075804,0.26827980267463397,0.2797215452764846,1.1390951593427203
-1.1321799289111347,-0.6202966145846722,0.35701126580299447,-1.3227736460929056,-0.7787018822244184,0.49116300709343597,-0.8772948899693344,-0.6009332716472792
1.8941956755792297,-0.9639504030273658,0.8442536107838168,0.7522648048798218,-0.7787018822244184,0.3862767932492935,1.2254567184339362,2.00910937483772
-0.8295423684620983,-1.2451216844804787,0.14045911247818457,-0.15556451742074642,-0.37452551840217824,-0.7019176753836789,-0.5922328696913791,-0.7749361147462792
-0.5269048080130618,-0.8389853890482045,-0.07609304084662534,-0.15556451742074642,-0.010766790962162098,-0.7805823357667856,0.34008762015887517,-1.035940379394779
-0.2242672475640254,0.25445848326945664,-0.29264519417143525,0.5577299501011287,0.38330516376452206,-0.7281392288447148,-0.8068678026065453,-0.42693042854827923
0.07837031288501103,-0.6827791215742529,0.35701126580299447,-0.35009937219943965,-0.2633770183510622,-1.1476840842212825,-0.7934531192993475,-1.035940379394779
1.2889205546811568,1.7227973975246016,1.114943802439829,0.8819547080656173,2.2526208464423827,0.2289474724830811,0.024842562439724436,2.18311221793672
0.07837031288501103,-0.21416031915239814,-0.23850715584023277,-1.3227736460929056,-0.7787018822244184,-1.3181241817180134,-0.09253591649825728,0.35608236539722055
1.5915581151301932,-1.5262929659335915,0.46528734246539943,0.2983501437295377,-0.7787018822244184,-0.04637883885779172,-0.6022938821717774,0.4430837869467205
0.38100787333404745,-0.12043655866802719,0.8983916491150192,0.6225749016940264,0.282261072808962,0.9369294159310391,-0.6995503361489622,0.7910894731447204
0.38100787333404745,1.285419848597537,1.8728763390766638,-1.3227736460929056,-0.7787018822244184,0.7533785417037908,-1.0349174188289096,1.6611036886397201
-0.8295423684620983,-0.9327091495325754,-0.83402557748346,0.2983501437295377,0.231739027331182,-0.8854685496109276,-0.7565627402045532,-0.8619375362957792
-0.8295423684620983,-0.995191656522156,-2.4581667274195342,-0.0907195658278487,-0.5260916548355183,-0.5445883546174661,0.3333802785052762,-1.035940379394779
-0.5269048080130618,2.378863720915198,0.032183035815779616,1.5952491755874925,4.707992256662492,-0.1905973828934871,-1.0114417230413133,1.7481051101892202
0.07837031288501103,-0.9639504030273658,1.0066677257774241,1.724939078773288,-0.2330637910643942,0.7533785417037908,-0.32729287437422055,-0.33992900699877926
2.196833236028266,0.5356297647225695,0.35701126580299447,-1.3227736460929056,-0.7787018822244184,0.16339358883049238,-0.13277996641985101,0.18207952229822058
-1.1321799289111347,-0.9327091495325754,-0.07609304084662534,0.7522648048798218,1.3432240278423424,1.0418156297751806,-0.26357312866503047,-0.6879346931967791
-1.1321799289111347,-1.088915417006527,-0.07609304084662534,0.7522648048798218,-0.7787018822244184,0.5042737838239529,-0.7431480568973554,-0.6879346931967791
0.38100787333404745,-0.18291906565760782,1.548048109089449,-1.3227736460929056,-0.7787018822244184,2.7462166047424876,-0.8404045108745403,-0.42693042854827923
-0.8295423684620983,-0.8702266425429948,-0.725749500821055,-0.6094791785710306,-0.7787018822244184,-1.2394595213349067,-0.14284097890024944,-0.9489389578452792
2.196833236028266,-0.5578141075950916,-0.07609304084662534,1.2710244176230037,-0.7787018822244184,1.867794563797799,-1.1187591894988966,0.7910894731447204
-0.8295423684620983,-0.1516778121628175,0.46528734246539943,0.5577299501011287,1.0400917549756623,0.5436061140155067,0.1220990164169091,-0.6879346931967791
0.07837031288501103,-0.8077441355534142,0.032183035815779616,0.7522648048798218,-0.7787018822244184,0.019175044794797,0.5111248323256481,-0.7749361147462792
-1.1321799289111347,0.16073472278508566,0.7901155724526143,0.5577299501011287,1.3937460733201223,-0.1643758294324517,0.20258711626009657,-0.7749361147462792
-1.1321799289111347,0.5356297647225695,-0.5091973474962451,0.9467996596585151,0.9087344367334343,0.3469444630577406,0.24953850783528925,-1.035940379394779
-0.8295423684620983,0.4731472577329888,0.24873518914058954,1.919473933551981,1.2825975732690065,0.7140462115122371,-0.20320705378263987,-0.7749361147462792
0.683645433783084,-0.49533160060551096,0.5735634191278044,0.4928849985082309,-0.7787018822244184,0.07161815171686779,1.4032012722543084,-0.6009332716472792
0.38100787333404745,0.4731472577329888,0.6818394957902093,-1.3227736460929056,-0.7787018822244184,-4.189384285701399,0.6050276154760336,3.1401278549812197
-0.8295423684620983,-0.1516778121628175,0.032183035815779616,0.4928849985082309,-0.7787018822244184,-0.5970314615395373,-0.8571728650085376,-1.035940379394779
0.07837031288501103,-0.6827791215742529,0.14045911247818457,-0.22040946901364417,-0.7787018822244184,-0.8330254426888564,-0.5553424905965848,-0.42693042854827923
-0.5269048080130618,-0.46409034711072067,-0.29264519417143525,0.9467996596585151,0.42372280014674607,-0.1905973828934871,3.153817443843634,0.0950781007487206
1.5915581151301932,-1.9949117683554463,0.5735634191278044,1.0764895628443105,-0.7787018822244184,0.11095048190842065,-1.2193693143028808,0.7040880515952205
0.683645433783084,-0.9014678960377851,-0.4009212708338402,0.7522648048798218,0.4944536638156381,0.006064268064279069,-1.2562596933976748,1.1390951593427203
1.8941956755792297,0.25445848326945664,-0.4009212708338402,1.0116446112514128,-0.7787018822244184,1.2122557272719119,-0.06235287905706199,0.4430837869467205
-1.1321799289111347,0.9417660601548435,1.114943802439829,1.6600941271803902,-0.7787018822244184,1.3302527178465715,-0.29710983693302523,-1.035940379394779
-0.2242672475640254,-0.6827791215742529,-0.4009212708338402,-0.0907195658278487,-0.030975609153274106,-1.3312349584485308,-0.6056475529985769,-0.6009332716472792
0.38100787333404745,-1.0264329100169465,0.46528734246539943,0.6225749016940264,-0.7787018822244184,-0.5708099080785015,-0.6760746403613659,0.35608236539722055
-0.8295423684620983,1.1292135811235855,0.14045911247818457,0.03897033735794677,0.9188388458289903,-0.8330254426888564,-1.128820201979295,-0.7749361147462792
1.2889205546811568,1.879003664998553,-0.07609304084662534,1.0116446112514128,4.222980620075804,-0.2430404898155579,0.5211858448060466,2.35711506103572
0.38100787333404745,0.34818224375382756,0.5735634191278044,-1.3227736460929056,-0.7787018822244184,-0.6756961219226435,-0.917538939890928,3.1401278549812197
-0.5269048080130618,-0.6202966145846722,-0.6174734241586501,0.9467996596585151,0.13069493637562196,-1.3312349584485308,-1.0215027355217117,-0.9489389578452792
1.8941956755792297,-0.40160784012114004,-0.1843691175090303,-1.3227736460929056,-0.7787018822244184,0.05850737498634986,-0.6291232487861732,0.7910894731447204
-0.5269048080130618,-0.46409034711072067,-0.725749500821055,0.42804004691533315,0.8885256185423223,-0.38725903385125326,-0.11265794145905415,-0.9489389578452792
-0.2242672475640254,-0.4328490936159303,-0.4009212708338402,-0.4797892753852351,-0.2936902456377302,-1.187016414412836,0.7324671068944136,-0.8619375362957792
-0.5269048080130618,-0.40160784012114004,-0.4009212708338402,-0.6743241301639283,2.0303238463401505,-0.8723577728804097,1.413262284734707,-0.9489389578452792
-0.8295423684620983,0.2232172297746663,-1.158853807470675,1.5952491755874925,1.1815534823134464,1.1204802901582873,0.5144785031524476,-0.7749361147462792
0.07837031288501103,-0.8077441355534142,-0.29264519417143525,-1.3227736460929056,-0.7787018822244184,0.006064268064279069,-1.0013807105609147,-0.16592616389977932
-0.5269048080130618,-0.4328490936159303,0.24873518914058954,0.6225749016940264,0.231739027331182,0.21583669575256317,-0.1864386996486425,-0.8619375362957792
0.38100787333404745,-1.4950517124388012,-0.5091973474962451,-1.3227736460929056,-0.7787018822244184,-0.6756961219226435,-0.6425379320933711,-0.5139318500977792
-1.1321799289111347,-0.40160784012114004,-0.07609304084662534,-0.025874614234950962,-0.7787018822244184,-0.6101422382700549,1.0980172270155564,-0.07892474235027935
-0.8295423684620983,-0.7452616285638335,0.032183035815779616,-0.35009937219943965,-0.7787018822244184,-1.8032229207471697,-1.0483321021361074,-1.035940379394779
1.8941956755792297,0.0357697088059244,-0.07609304084662534,-1.3227736460929056,-0.7787018822244184,-0.09882194577986297,-0.6760746403613659,0.7040880515952205
-0.2242672475640254,1.6290736370402306,0.7901155724526143,0.8171097564727196,4.010788029069127,0.49116300709343597,-0.6760746403613659,-0.9489389578452792
0.07837031288501103,0.12949346929029534,0.5735634191278044,-1.3227736460929056,-0.7787018822244184,0.04539659825583193,0.25624584948888823,-0.5139318500977792
-1.1321799289111347,-0.49533160060551096,0.7901155724526143,-1.3227736460929056,-0.7787018822244184,-0.5314775778869486,0.9437483689827804,2.53111790413472
0.38100787333404745,0.4731472577329888,0.7901155724526143,1.3358693692159014,0.11048611818450996,0.3993875699798114,-0.5821718572109806,0.18207952229822058
-0.8295423684620983,-0.30788407963676906,-0.4009212708338402,-0.4797892753852351,1.0603005731667743,-1.0427978703771406,-1.0785151395773027,-0.8619375362957792
0.683645433783084,-0.7765028820586238,-3.7574796473683936,-1.3227736460929056,-0.7787018822244184,-1.0821302005686937,-0.9041242565837302,-0.42693042854827923
-1.1321799289111347,-0.6827791215742529,-3.7574796473683936,-1.3227736460929056,-0.7787018822244184,-0.9116901030719631,-0.6928429944953632,-0.9489389578452792
0.38100787333404745,-0.27664282614197877,-0.1843691175090303,-1.3227736460929056,-0.7787018822244184,0.7664893184343079,-0.6660136278809674,0.7040880515952205
-0.2242672475640254,0.2856997367642469,0.46528734246539943,0.16866024054374223,0.019546436324505916,-0.4659236942343599,-0.4580860366194,0.0950781007487206
-0.2242672475640254,1.7227973975246016,0.8983916491150192,0.42804004691533315,0.7975859366823183,0.17650436556100937,2.3288144204509633,1.6611036886397201
-0.8295423684620983,1.472867369566279,1.0066677257774241,0.5577299501011287,-0.7787018822244184,0.3993875699798114,1.4937503845778943,1.6611036886397201
-1.1321799289111347,-1.682499233407543,0.35701126580299447,-1.3227736460929056,-0.7787018822244184,1.7497975732231388,-0.8907095732765322,1.1390951593427203
0.38100787333404745,-0.1516778121628175,0.24873518914058954,0.5577299501011287,-0.7787018822244184,0.04539659825583193,0.6721010320120231,0.18207952229822058
2.8021083569263388,1.0042485671444241,1.0066677257774241,1.0764895628443105,0.6359153911534222,1.1335910668888052,2.3958878369869527,0.5300852084962205
1.2889205546811568,-0.026712798183656235,0.46528734246539943,-1.3227736460929056,-0.7787018822244184,-0.9116901030719631,-0.16967034551464527,2.7051207472337198
-0.5269048080130618,0.2232172297746663,-0.29264519417143525,1.400714320808799,-0.7787018822244184,1.0549264065056987,2.1510698666305914,-0.7749361147462792
1.8941956755792297,-0.9014678960377851,-0.4009212708338402,-1.3227736460929056,-0.7787018822244184,-0.7936931124973036,-0.981258685600118,-0.16592616389977932
-0.5269048080130618,-1.182639177490898,-0.1843691175090303,0.16866024054374223,-0.27348142744661824,0.03228582152531493,0.1254526872437086,-0.9489389578452792
0.38100787333404745,-0.3391253331315594,-0.07609304084662534,-1.3227736460929056,-0.7787018822244184,-0.7805823357667856,-0.5620498322501838,-0.2529275854492793
-0.8295423684620983,-0.995191656522156,0.35701126580299447,0.8819547080656173,-0.40483874568884626,-0.09882194577986297,-0.8974169149301312,-0.8619375362957792
-0.8295423684620983,-1.3076041914700591,0.5735634191278044,0.2983501437295377,-0.40483874568884626,-0.8592469961498922,0.4138683783484633,-0.9489389578452792
0.683645433783084,1.379143609081908,-0.07609304084662534,0.36319509532243544,0.9188388458289903,0.21583669575256317,0.5748445780348382,1.4000994239912203
-0.5269048080130618,-0.49533160060551096,-0.6174734241586501,1.2710244176230037,0.17111257275784597,0.3862767932492935,-0.7867457776457485,-0.6879346931967791
0.07837031288501103,0.0357697088059244,-0.07609304084662534,-1.3227736460929056,-0.7787018822244184,0.3993875699798114,-0.21997540791663725,-0.33992900699877926
-0.2242672475640254,-0.46409034711072067,-0.83402557748346,0.03897033735794677,0.8177947548734302,-0.1381542759714163,-0.5620498322501838,-0.7749361147462792
-0.2242672475640254,1.9102449184933434,0.24873518914058954,-1.3227736460929056,-0.7787018822244184,-0.1905973828934871,-0.38430527842981166,-0.33992900699877926
0.683645433783084,-0.589055361089882,1.114943802439829,1.206179466030106,-0.7787018822244184,0.49116300709343597,0.7190524235872158,-0.42693042854827923
-0.8295423684620983,0.5981122717121501,0.24873518914058954,0.36319509532243544,1.0400917549756623,-1.0296870936466225,1.2355177309143346,-0.8619375362957792
2.4994707964773024,-1.0264329100169465,0.24873518914058954,1.2710244176230037,-0.2330637910643942,0.43871990017136425,-0.2736341411454289,1.3130980024417203
-0.8295423684620983,2.2538987069360368,-1.05057773080827,-0.2852544206065419,3.010451528609083,-0.7936931124973036,0.6553326778780256,-0.7749361147462792
0.9862829942321203,0.3794234972486179,1.0066677257774241,-0.35009937219943965,0.7874815275867623,0.05850737498634986,-0.6626599570541679,0.35608236539722055
-1.1321799289111347,-0.7140203750690433,0.6818394957902093,-0.35009937219943965,0.07006848180228593,-0.8854685496109276,-0.5385741364625874,-0.9489389578452792
-0.8295423684620983,0.12949346929029534,0.032183035815779616,0.23350519213663998,0.33278311828674206,-1.0034655401855872,-0.8001604609529465,-0.6879346931967791
-0.8295423684620983,-0.6515378680794626,-0.1843691175090303,-0.35009937219943965,-0.2128549728732822,-1.0952409772992113,0.6922230569728199,-0.6009332716472792
-0.5269048080130618,-0.9014678960377851,-0.942301654145865,-1.3227736460929056,-0.7787018822244184,-0.2430404898155579,-1.0684541270969043,-0.9489389578452792
0.9862829942321203,-0.21416031915239814,-0.29264519417143525,-1.3227736460929056,-0.7787018822244184,-0.5970314615395373,0.9135653315415851,0.0950781007487206
-1.1321799289111347,-0.05795405167844655,-0.1843691175090303,0.42804004691533315,-0.7787018822244184,0.8975970857394853,-0.6727209695345664,-0.9489389578452792
-0.2242672475640254,-0.1516778121628175,-3.7574796473683936,-1.3227736460929056,-0.7787018822244184,-1.1083517540297292,-0.9141852690641286,-0.8619375362957792
1.8941956755792297,-1.4325692054492205,0.6818394957902093,-1.3227736460929056,-0.7787018822244184,0.17650436556100937,-0.6593062862273684,0.4430837869467205
0.9862829942321203,0.5043885112277792,1.114943802439829,1.3358693692159014,-0.7787018822244184,0.006064268064279069,-0.23003642039703567,0.5300852084962205
-0.2242672475640254,1.1604548346183758,-0.29264519417143525,-0.4797892753852351,3.1317044377557552,-0.09882194577986297,-0.5519888197697853,-0.7749361147462792
0.9862829942321203,0.25445848326945664,-0.07609304084662534,1.8546289819590833,0.4843492547200821,0.8582647555479325,-0.06906022071066094,0.8780908946942204
2.196833236028266,0.19197597627987598,1.9811524157390688,-1.3227736460929056,-0.7787018822244184,0.9238186392005212,-0.9041242565837302,1.5741022670902203
-0.8295423684620983,-0.12043655866802719,-0.5091973474962451,0.16866024054374223,0.29236548190451805,0.2420582492135981,0.021488891612924957,-0.5139318500977792
-0.8295423684620983,-0.7452616285638335,0.032183035815779616,1.2710244176230037,-0.7787018822244184,0.8058216486258617,-0.8102214734333448,-0.2529275854492793
-0.5269048080130618,-0.08919530517323687,0.5735634191278044,-1.3227736460929056,-0.7787018822244184,1.435138931690713,0.7827721692964055,-1.035940379394779
-0.5269048080130618,-0.3391253331315594,0.24873518914058954,0.5577299501011287,0.4843492547200821,0.05850737498634986,0.7995405234304028,-0.5139318500977792
-0.2242672475640254,0.5668710182173597,-0.83402557748346,-1.3227736460929056,-0.7787018822244184,-0.8330254426888564,-0.19314604130224142,-0.9489389578452792
4.012658598722484,1.3166611020923273,0.14045911247818457,1.3358693692159014,0.3732007546689661,1.172923397080358,1.1986273518195403,1.2260965808922204
-0.2242672475640254,0.12949346929029534,-0.6174734241586501,-1.3227736460929056,-0.7787018822244184,-0.04637883885779172,-1.0349174188289096,-0.7749361147462792
0.07837031288501103,-0.5578141075950916,-0.5091973474962451,0.8171097564727196,1.1613446641223344,-1.0427978703771406,1.6983243050126622,0.008076679199220628
1.2889205546811568,-0.6515378680794626,0.24873518914058954,1.2710244176230037,1.3937460733201223,0.976261746122592,0.6754547028388226,0.8780908946942204
0.683645433783084,-0.589055361089882,0.6818394957902093,-1.3227736460929056,-0.7787018822244184,-0.15126505270193377,-0.9376609648517249,0.2690809438477206
1.8941956755792297,1.285419848597537,0.7901155724526143,-1.3227736460929056,-0.7787018822244184,-0.557699131347984,-0.9309536231981259,1.83510653173872
0.38100787333404745,0.06701096230071471,0.24873518914058954,1.2710244176230037,-0.0006623818666060946,0.2813905794051519,-0.6391842612665716,-0.42693042854827923
-0.8295423684620983,0.879283553165263,-0.07609304084662534,0.5577299501011287,0.5045580729111941,-0.3479267036596999,-0.37089059512261374,0.7910894731447204
0.683645433783084,0.7230772856913114,0.14045911247818457,0.42804004691533315,1.5251033915623504,0.255169025944116,-0.6861356528417643,0.6170866300457205
0.683645433783084,-0.6827791215742529,-0.5091973474962451,-0.0907195658278487,-0.2330637910643942,-0.6625853451921261,0.1254526872437086,-0.07892474235027935
-0.8295423684620983,-0.9327091495325754,-0.29264519417143525,0.23350519213663998,-0.7787018822244184,-0.3610374803902179,-0.8974169149301312,-1.035940379394779
-0.8295423684620983,0.691836032196521,0.8983916491150192,0.6225749016940264,2.555753119309063,-0.2430404898155579,1.4501526638295013,-0.8619375362957792
1.5915581151301932,-0.026712798183656235,0.14045911247818457,0.1038152889508445,-0.2128549728732822,-1.4623427257537083,0.9169190023683845,1.3130980024417203
-0.8295423684620983,-1.0264329100169465,-0.4009212708338402,0.23350519213663998,-0.3341078820199542,-0.26926204327659375,-0.12607262476625206,-0.8619375362957792
1.5915581151301932,1.0979723276287952,0.8983916491150192,-1.3227736460929056,-0.7787018822244184,-0.9379116565329985,-0.7699774235117511,1.7481051101892202
1.2889205546811568,2.347622467420408,0.35701126580299447,0.5577299501011287,2.0505326645312625,0.727156988242755,0.4876491365380518,2.09611079638722
-0.8295423684620983,0.31694099025903727,-0.29264519417143525,-0.41494432379233737,3.4146278924313234,-1.0821302005686937,-0.23674376205063463,-1.035940379394779
-1.1321799289111347,0.31694099025903727,-0.1843691175090303,1.2710244176230037,-0.7787018822244184,0.3076121328661868,-0.8840022316229332,-0.9489389578452792
-0.5269048080130618,-0.026712798183656235,-0.83402557748346,-1.3227736460929056,-0.7787018822244184,-0.6756961219226435,-0.015401487481869296,-0.5139318500977792
0.683645433783084,0.12949346929029534,-0.07609304084662534,0.6225749016940264,0.4338272092423021,-0.25615126654607584,0.014781549959326002,-0.07892474235027935
-1.1321799289111347,0.5043885112277792,-1.5919581141202948,0.9467996596585151,0.9188388458289903,1.4613604851517488,6.131877138041567,0.008076679199220628
0.683645433783084,0.8168010461756823,0.5735634191278044,-1.3227736460929056,-0.7787018822244184,-0.3217051501986645,-0.9443683065053239,1.4871008455407202
-0.8295423684620983,-0.4328490936159303,-1.05057773080827,-0.0907195658278487,-0.7787018822244184,-0.4790344709648774,-0.9343072940249254,-0.33992900699877926
0.9862829942321203,1.472867369566279,1.0066677257774241,1.400714320808799,2.4648134374490587,0.8189324253563796,1.0980172270155564,0.6170866300457205
0.38100787333404745,2.066451185967295,0.35701126580299447,0.42804004691533315,1.3129108005556744,1.5269143688043376,1.9263739212350266,1.7481051101892202
0.683645433783084,-0.8702266425429948,-1.05057773080827,0.6225749016940264,-0.13201970010883415,-0.42659136404280656,-0.3474148993350174,-0.8619375362957792
-0.5269048080130618,-0.7140203750690433,-0.5091973474962451,-0.22040946901364417,0.4338272092423021,0.36005523978825854,-0.8772948899693344,-0.9489389578452792
0.07837031288501103,-0.18291906565760782,0.14045911247818457,-1.3227736460929056,-0.7787018822244184,-0.4003698105817712,-0.2803414827990279,1.1390951593427203
0.683645433783084,-3.775663217558494,-0.07609304084662534,1.3358693692159014,-0.7787018822244184,0.9238186392005212,0.8967969774075877,0.7040880515952205
-0.5269048080130618,-1.5575342194283817,0.032183035815779616,0.42804004691533315,-0.7787018822244184,-0.5183668011564307,0.4239293908288617,-0.9489389578452792
-0.2242672475640254,-1.0264329100169465,-0.6174734241586501,-0.6094791785710306,-0.2330637910643942,-0.9379116565329985,-0.6458916029201706,-0.9489389578452792
-1.1321799289111347,-0.24540157264718845,0.5735634191278044,-0.2852544206065419,-0.7787018822244184,-0.1250434992408984,1.3897865889471106,-1.035940379394779
-0.5269048080130618,-0.7765028820586238,-0.07609304084662534,-0.4797892753852351,-0.28358583654217423,-1.423010395562155,0.6285033112636299,-0.6009332716472792
-0.8295423684620983,-0.7452616285638335,-0.1843691175090303,-0.35009937219943965,0.6359153911534222,-1.1476840842212825,0.0919159789757138,-0.9489389578452792
-0.2242672475640254,0.004528455311134083,-0.942301654145865,-1.3227736460929056,-0.7787018822244184,0.5304953372849889,-1.115405518672097,-0.6879346931967791
0.07837031288501103,0.6605947787017308,0.8983916491150192,-1.3227736460929056,-0.7787018822244184,1.5793574757264084,0.6217959696100309,-0.9489389578452792
1.2889205546811568,2.2851399604308273,0.5735634191278044,-1.3227736460929056,-0.7787018822244184,-0.7674715590362676,0.30655091189088035,2.96612501188222
0.07837031288501103,1.0979723276287952,0.302873227471792,-1.3227736460929056,-0.7787018822244184,2.143120875138671,-0.7431480568973554,-0.07892474235027935
0.07837031288501103,-0.7765028820586238,-0.725749500821055,-0.22040946901364417,-0.28358583654217423,-1.4623427257537083,-0.40107363256380885,-0.6009332716472792
-0.8295423684620983,-1.182639177490898,-0.07609304084662534,-1.3227736460929056,-0.7787018822244184,-1.8032229207471697,0.5513688822472419,-0.5139318500977792
0.38100787333404745,1.4103848625766984,0.35701126580299447,-1.3227736460929056,-0.7787018822244184,1.8022406801452104,-0.40107363256380885,-0.5139318500977792
-0.2242672475640254,0.34818224375382756,0.5735634191278044,-1.3227736460929056,-0.7787018822244184,0.32072290959670474,-0.19314604130224142,0.9650923162437204
0.9862829942321203,2.3163812139256175,0.032183035815779616,0.8171097564727196,0.6864374366312022,-0.8985793263414451,-0.9946733689073158,1.9221079532882202
-1.1321799289111347,0.25445848326945664,0.5735634191278044,-1.3227736460929056,-0.7787018822244184,-0.09882194577986297,0.8163088775644003,-0.33992900699877926
0.38100787333404745,-2.4010480637877203,-0.4009212708338402,-1.3227736460929056,-0.7787018822244184,-0.9116901030719631,0.4272830616556612,0.2690809438477206
-1.1321799289111347,0.5043885112277792,0.032183035815779616,1.1413345144372082,-0.7787018822244184,0.16339358883049238,-0.9711976731197195,-0.9489389578452792
-1.1321799289111347,1.8165211580089724,-1.05057773080827,1.0116446112514128,0.8278991639689862,0.7664893184343079,-0.015401487481869296,-0.9489389578452792
-0.8295423684620983,-0.12043655866802719,1.0066677257774241,0.23350519213663998,0.6864374366312022,0.33383368632722266,-0.18979237047544195,0.6170866300457205
-0.8295423684620983,-1.2451216844804787,0.24873518914058954,1.3358693692159014,-0.20275056377772618,1.880905340528316,2.1343015124965943,-0.07892474235027935
-0.5269048080130618,-1.6512579799127527,0.032183035815779616,0.7522648048798218,-0.11181088191772215,-0.9116901030719631,-0.9141852690641286,-0.6879346931967791
0.9862829942321203,-0.21416031915239814,-0.1843691175090303,-1.3227736460929056,-0.7787018822244184,0.11095048190842065,-0.6760746403613659,0.7910894731447204
0.38100787333404745,1.4103848625766984,0.14045911247818457,-0.0907195658278487,0.9895697094978824,-0.806803889227821,0.4272830616556612,1.5741022670902203
-0.5269048080130618,-0.6827791215742529,-0.942301654145865,-0.35009937219943965,0.17111257275784597,-0.9641332099940338,0.5949666029956351,-1.035940379394779
-0.2242672475640254,1.8477624115037627,-0.29264519417143525,0.2983501437295377,-0.07139324553549813,0.26827980267463397,-0.6324769196129726,-0.6009332716472792
0.07837031288501103,-0.6827791215742529,-0.07609304084662534,1.1413345144372082,-0.7787018822244184,0.11095048190842065,-1.0550394437897064,0.008076679199220628
-1.1321799289111347,-0.8702266425429948,1.6563241857518538,1.206179466030106,-0.051184427344386114,1.5006928153433017,1.882776200486633,0.18207952229822058
-0.8295423684620983,0.2232172297746663,1.548048109089449,1.3358693692159014,-0.19264615468217017,0.006064268064279069,2.8888774485264754,0.008076679199220628
0.38100787333404745,-0.3703665866263497,-0.4009212708338402,1.3358693692159014,0.5247668911023061,0.5042737838239529,0.1824650912992997,-0.6879346931967791
0.38100787333404745,-1.0264329100169465,-0.1843691175090303,0.03897033735794677,-0.5463004730266303,-0.9903547634550697,-0.3943662909102099,-0.2529275854492793
0.38100787333404745,-0.18291906565760782,0.35701126580299447,-1.3227736460929056,-0.7787018822244184,-0.09882194577986297,-0.3910126200834104,0.9650923162437204
0.683645433783084,0.9417660601548435,-0.4009212708338402,0.6874198532869241,0.4338272092423021,0.46494145363240014,0.779418498469606,-0.42693042854827923
-0.5269048080130618,0.25445848326945664,0.7901155724526143,-1.3227736460929056,-0.7787018822244184,-0.5183668011564307,-0.5888791988645796,-0.5139318500977792
-0.8295423684620983,-1.5575342194283817,-0.4009212708338402,-1.3227736460929056,-0.7787018822244184,-1.3312349584485308,-0.14619464972704893,-0.6009332716472792
3.104745917375375,1.6915561440298112,-0.4009212708338402,0.6225749016940264,-0.7787018822244184,0.21583669575256317,-0.8303434983941417,0.4430837869467205
0.38100787333404745,0.004528455311134083,0.14045911247818457,0.16866024054374223,0.35299193647785404,-0.7543607823057502,-0.7196723611097591,-0.2529275854492793
-0.5269048080130618,0.785559792680892,-3.7574796473683936,-1.3227736460929056,-0.7787018822244184,-0.5839206848090194,-0.7364407152437564,-0.42693042854827923
-0.8295423684620983,0.5356297647225695,0.6818394957902093,-1.3227736460929056,-0.7787018822244184,1.0680371832362165,-0.7498553985509544,-0.42693042854827923
0.9862829942321203,-0.589055361089882,0.24873518914058954,1.2710244176230037,0.282261072808962,0.6878246580512022,-0.8571728650085376,1.0520937377932202
0.9862829942321203,0.09825221579550503,0.032183035815779616,0.8171097564727196,1.3937460733201223,-0.8461362194193743,-1.0013807105609147,0.35608236539722055
0.683645433783084,0.5043885112277792,-0.45505930916504267,-1.3227736460929056,-0.7787018822244184,-1.016576316916105,-1.0349174188289096,1.9221079532882202
-0.5269048080130618,-0.49533160060551096,0.5735634191278044,1.5952491755874925,1.1512402550267784,0.2289474724830811,0.843138244178796,-0.33992900699877926
-0.8295423684620983,0.16073472278508566,-0.725749500821055,0.5577299501011287,0.7571683003000942,-0.42659136404280656,1.144968618590749,-1.035940379394779
-0.5269048080130618,-0.8077441355534142,-0.83402557748346,-0.41494432379233737,0.11048611818450996,-0.7674715590362676,0.9672240647703767,-0.9489389578452792
-0.2242672475640254,-0.6515378680794626,-0.07609304084662534,0.16866024054374223,0.03975525451561792,-0.04637883885779172,1.641311900957071,-0.42693042854827923
-0.8295423684620983,-1.1201566705013173,-0.1843691175090303,0.5577299501011287,-0.7787018822244184,-0.7019176753836789,-0.3641832534690148,-0.16592616389977932
1.8941956755792297,-0.8389853890482045,0.14045911247818457,-0.15556451742074642,-0.7787018822244184,-1.1607948609518,0.45411242827005704,2.00910937483772
-1.1321799289111347,2.4101049744099883,-0.1843691175090303,0.7522648048798218,1.9899062099579266,1.2253665040024289,0.14222104137770597,-0.42693042854827923
-0.2242672475640254,-0.24540157264718845,-1.3754059607954847,-0.4797892753852351,-0.7787018822244184,-1.2525702980654245,-1.0718077979237037,-0.9489389578452792
0.38100787333404745,-0.30788407963676906,0.14045911247818457,0.4928849985082309,-0.7787018822244184,-1.0559086471076584,-0.17637768716824423,-0.5139318500977792
1.8941956755792297,0.0357697088059244,0.46528734246539943,0.6874198532869241,-0.7787018822244184,-0.5708099080785015,0.17575774964570073,1.0520937377932202
-0.5269048080130618,-1.1513979239961076,-1.05057773080827,0.16866024054374223,-0.010766790962162098,-0.20370815962400501,1.7050316466662612,-1.035940379394779
-0.8295423684620983,1.879003664998553,-0.29264519417143525,0.6225749016940264,1.0400917549756623,0.2813905794051519,-0.4413176824854026,0.4430837869467205
